,Count,Company Targeted,Publish Date,Attacker,Industry,Latitude,Longitude,Location of Attack,Leak Size (In MB),Data Type - Databases,Data Type - Applications,Data Type - Emails,Data Type - Source Code,Data Type - Business Information,Data Type - Designs,Data Type - Financial Information,Data Type - Research Information,Data Type - Employee Information,Data Type - Customer Information,Data Type - Company Information,Data Type - Backup Systems Information,Data Type - Supply Systems Information,Data Type - Business Deals Information,Data Type - Manufacturing Information
0,1,Instituto Agrario Dominicano,2022-09-01,Quantum Ransomware,GovernmentAgency,18.42259415,-70.11518925,"Instituto Agrario Dominicano, Avenida Constitución, Los Molina, San Cristóbal, 91000, República Dominicana",1100000,1.0,1.0,1.0,,,,,,,,,,,,
1,2,Shaw & Slavsky,2022-08-19,Quantum Ransomware,Supermarket,42.37064975,-83.18027519891251,"11298, Decatur Street, Paveway, Detroit, Wayne County, Michigan, 48227, United States",6000,,,,,,,,,,,,,,,1.0
2,3,BEESENSE,2022-08-04,Quantum Ransomware,Security,32.6602,35.1046,"איזור תעשייה, HaCarmel St 2, Yokne'am Illit, 2069207, Israel",13000000,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,
3,4,Broshuis | Driving innovation,2022-07-18,Quantum Ransomware,Motor/Vehicular,52.5674,5.895,"Industrieweg 22, 8263 AD Kampen, Netherlands",117000,,,,,,,1.0,,1.0,1.0,,,,,
4,5,ZEUS Scientific,2022-06-29,Quantum Ransomware,Medical,40.5868,74.6986,"200 Evans Way, Branchburg, NJ 08876, United States",540000,1.0,,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,
5,6,Shred Station,2022-06-14,Quantum Ransomware,Security,39.9527752,-75.1580261,"Jefferson Station, Filbert Street, Chinatown, Center City, Philadelphia, Philadelphia County, Pennsylvania, 19107, United States",47000,,,,,,,1.0,,1.0,1.0,,,,,
6,7,Florida Department of Veterans' Affairs,2022-05-27,Quantum Ransomware,GovernmentAgency,27.6648,81.5158,Florida - Several Locations,11000000,,,,,1.0,,1.0,,1.0,,,,1.0,1.0,
7,8,Valley Rentals,2022-04-29,Quantum Ransomware,RealEstate,49.02713555,-122.3791243827872,"1317, Tower Street, Abbotsford, Fraser Valley Regional District, British Columbia, V2T 6H5, Canada",120000,,,,,1.0,,1.0,,1.0,1.0,,,,1.0,
8,9,Drive Products,2022-04-29,Quantum Ransomware,Motor/Vehicular,43.8173485,-79.25806459064884,"Drive Products, 55, Nashdene Road, Milliken, Scarborough, Toronto, Golden Horseshoe, Ontario, M1V 0C1, Canada",500000,,,,,,,,,1.0,,,,,,
9,10,Tehama County Social Services,2022-04-28,Quantum Ransomware,GovernmentAgency,40.0982,122.1746,"Tehama County, CA - Several Locations",32000,,1.0,,,1.0,,1.0,,1.0,1.0,,,,1.0,
